header,amino acid:amino acid,amino acid:peptide,amino acid:protein,amino acid:others,nucleic acid:DNA,nucleic acid:RNA,nucleic acid:nucleotide,nucleic acid:nucleoside,nucleic acid:base,sugar:oligosaccharide,sugar:monosaccharide,sugar:disaccharide,sugar:polysaccharide,sugar:UDP-sugar,sugar:glucoside,sugar:hexose phosphate,sugar:others,lipid:phospholipid,lipid:sphingolipid,lipid:cholesterol,lipid:bile acid,lipid:fatty acid,lipid:others,cation:proton,cation:calcium,cation:potassium,cation:sodium,cation:zinc,cation:ammonium,cation:iron,cation:copper,cation:lithium,cation:magnesium,cation:cobalt,cation:barium,cation:strontium,cation:silver,cation:cadmium,cation:rubidium,cation:caesium,cation:manganese,cation:nickel,cation:lead,cation:mercury,cation:anthocyanin cation,cation:others,anion:sulfate,anion:nitrate,anion:phosphate,anion:chloride,anion:bromide,anion:iodide,anion:hydrogencarbonate,anion:arsenite,anion:selenite,anion:thiosulfate,anion:tungstate,anion:sulfurous acid,anion:glycerol 1-phosphate,anion:2-oxoglutarate,anion:nitric acid,anion:aspartate,anion:malate,anion:fumarate,anion:oxaloacetate,anion:superoxide,anion:oxalate,anion:others,electron:electron,others:others
substrate_id: [8],0.8504958,1.261226,1.297143,0.9916074,1.2438922,1.3804637,1.1874173,0.97234535,1.1704113,1.0901886,1.0171503,1.1677012,1.5002064,1.3519269,1.4556414,1.2513036,1.2274173,1.049523,1.0972608,1.218272,1.0686313,1.27978,1.2419356,0.841477,0.6210327,0.14774805,0.62462807,1.1293461,0.84453934,1.1313174,1.227642,0.5336559,1.0539292,1.1321046,1.0564766,1.0132022,1.2808169,1.0424182,0.4171698,0.44778532,1.094731,1.2270657,1.1423455,1.0761852,0.887866,0.670697,1.1046866,1.2451537,1.1043894,1.011528,1.1359576,1.1323196,1.0191339,1.0911438,1.1313611,1.0807074,1.279973,1.0811137,1.5085111,1.1332529,1.1137164,0.8458437,1.0445533,1.0761075,1.1477708,1.1347506,1.1513727,1.0728863,1.290434,0.88164526
substrate_id: [8],0.8951253,1.2647735,1.273168,1.0337788,1.2143903,1.3499863,1.1996492,1.0030739,1.1923316,1.1042835,1.038099,1.1835566,1.5023514,1.3325258,1.4702407,1.2645543,1.2804923,1.0157479,1.0839032,1.1811862,1.0721798,1.2656566,1.2059702,0.8825087,0.62429446,0.17476991,0.6614832,1.1550941,0.8715896,1.1521045,1.2516997,0.58525527,1.064527,1.1689506,1.0597953,1.0113006,1.3087084,1.0904723,0.43199965,0.4705281,1.1137967,1.273472,1.1799141,1.1341227,0.91520333,0.68500066,1.1219457,1.2497454,1.1235918,1.0331366,1.152365,1.1490699,1.0403138,1.1091292,1.1560702,1.0984,1.2873389,1.0984966,1.5274231,1.15589,1.1319159,0.8757518,1.0675793,1.094839,1.1679082,1.1612962,1.1701238,1.0869392,1.3057389,0.90969855
substrate_id: [9],0.82456106,1.239699,1.3177998,1.0022216,1.2689066,1.4017335,1.1556302,0.9490398,1.1473433,1.0814571,1.0108854,1.1665511,1.5019375,1.3630953,1.4577069,1.2218246,1.2167274,1.0338342,1.0669501,1.228995,1.0591297,1.287237,1.2297655,0.8304904,0.5665542,0.1722692,0.58542776,1.1224608,0.7746637,1.1205184,1.2202339,0.4762118,1.0223404,1.1048238,1.0341704,0.98840857,1.2941496,1.0286493,0.38310012,0.3906291,1.0868256,1.1941335,1.1197708,1.0567685,0.87605864,0.60899705,1.0824255,1.1884873,1.0707555,0.9836402,1.1202348,1.1161854,0.9850026,1.087967,1.099999,1.0597098,1.2310374,1.0684,1.4829673,1.107363,1.1021447,0.83486897,1.022476,1.0491607,1.1086714,1.1371021,1.1282214,1.0279218,1.3222053,0.84543985
substrate_id: [10],0.7444748,1.1043355,1.2268393,0.92943585,1.238562,1.4001848,1.0847619,0.923249,1.0936084,1.03733,0.9854007,1.1293492,1.4655803,1.3611902,1.3904123,1.1972483,1.197835,0.9636066,1.0232544,1.1994891,1.0022894,1.2568227,1.120681,0.7678783,0.48200187,0.23747693,0.5199012,1.118151,0.71777296,1.1000737,1.1872095,0.48724645,0.95655084,1.0807012,0.9753001,0.9281102,1.2806932,1.0279005,0.43124786,0.44536683,1.0662273,1.1606092,1.0836321,1.0261335,0.8677058,0.5304374,1.038266,1.1448473,1.0216416,0.9232661,1.0799382,1.0756809,0.97125214,1.0085548,1.0385199,1.0049723,1.1738906,1.0085465,1.4852889,1.0417786,1.0616227,0.76885796,0.9536078,1.0024294,1.0431682,1.1019818,1.0931952,0.95188934,1.3394217,0.7567968
substrate_id: [10],0.82917863,1.2446539,1.2788721,0.9490412,1.235233,1.3799385,1.1825888,0.9729351,1.1663979,1.0726763,1.0324781,1.1570625,1.5134559,1.3574141,1.4539069,1.2338699,1.2594798,1.0516869,1.103987,1.2184219,1.0927893,1.3014567,1.2633952,0.792479,0.6204288,0.19411805,0.6171911,1.1217015,0.822732,1.1172405,1.2450793,0.50229853,1.0557684,1.1279836,1.060301,1.0221242,1.3117154,1.0351539,0.45742103,0.4464716,1.0792048,1.2116275,1.1330706,1.09096,0.89672613,0.6805506,1.0934491,1.2249839,1.0866306,0.9837133,1.0994602,1.0967745,1.0272375,1.1363176,1.1259623,1.0637577,1.278946,1.0578837,1.4929492,1.1217148,1.0724277,0.8233005,1.023552,1.0754411,1.13779,1.0949427,1.1566572,1.0620532,1.2686293,0.8864265
substrate_id: [10],0.80663395,1.258904,1.285739,0.95037675,1.2520285,1.3947269,1.1443647,0.95228136,1.1442147,1.0713338,1.002239,1.1520348,1.498912,1.3113203,1.4337503,1.1664814,1.2732912,1.0526335,1.1087645,1.2296069,1.0690523,1.2911546,1.2363268,0.8049791,0.6269589,0.1876465,0.591295,1.1561048,0.8253493,1.1436616,1.2631676,0.49138165,1.0213927,1.1522056,1.0517507,1.0104553,1.329632,1.0846697,0.45285144,0.46393797,1.1094921,1.2530578,1.1769233,1.1089354,0.86559063,0.6971798,1.0508903,1.2146248,1.0228133,0.9695034,1.100459,1.0974175,1.0119542,1.1213789,1.1424263,1.018591,1.260225,1.0188727,1.4438075,1.1062709,1.0798274,0.7901655,1.0075916,1.0740527,1.1181406,1.1089891,1.1353236,1.0382466,1.30595,0.8712347
substrate_id: [12],0.8389571,1.1737416,1.2161195,0.9955119,1.1470907,1.2976388,1.1448174,0.93868345,1.1280936,1.0638465,1.0112798,1.1529546,1.4716301,1.3644537,1.4389942,1.2626745,1.2357119,0.9075208,0.96581036,1.1038615,1.0512303,1.2937527,1.178329,0.8125642,0.45968524,0.23760942,0.58621097,1.0603428,0.7964033,1.0501808,1.1780732,0.59710586,0.9993722,1.0884086,0.9928472,0.9419894,1.283131,0.9944485,0.50222117,0.50380355,1.0073136,1.1792765,1.076526,1.0642128,0.8810943,0.51855814,1.0942988,1.1916683,1.0980861,0.96970254,1.1062756,1.102286,0.9933571,1.0634344,1.105755,1.068394,1.2376459,1.0676596,1.548665,1.1088771,1.0842831,0.8417615,1.0140977,1.0624329,1.1178446,1.1144795,1.1285009,1.0168893,1.3142467,0.828126
substrate_id: [12],0.87654644,1.2366011,1.2733723,1.018984,1.1909596,1.3154988,1.2158732,0.9982281,1.1919727,1.1237448,1.0529584,1.207731,1.5122155,1.4027842,1.4738501,1.292654,1.2595522,0.93421394,0.973136,1.1298575,1.0899273,1.2914917,1.2092923,0.8514322,0.49129212,0.25121063,0.6418996,1.0470526,0.88009816,1.0476464,1.1601416,0.6390031,1.036867,1.0798665,0.99451995,0.9403687,1.2553781,0.97587717,0.5532178,0.55256957,1.0019035,1.1825027,1.0672377,1.0668156,0.92045784,0.56607836,1.1342,1.2451628,1.1405463,1.0133513,1.1429306,1.1395892,1.0132481,1.1095262,1.1310627,1.107166,1.2628295,1.103703,1.5599883,1.1366669,1.1181105,0.8618086,1.0576566,1.0932287,1.1538812,1.138542,1.1757163,1.0657762,1.3252969,0.8947681
substrate_id: [13],0.73824805,1.136216,1.1627395,0.8983583,1.0686886,1.2526565,1.0485457,0.85027313,1.0155061,1.0296564,0.9353736,1.1050193,1.4566141,1.3113865,1.4173138,1.2269164,1.1732638,0.94632345,1.057997,1.0819818,0.9489418,1.2390616,1.1787211,0.7736368,0.54737365,0.3156386,0.5382608,1.0338949,0.6772725,1.0218287,1.1532294,0.5891902,0.9704073,1.0909579,1.0208282,0.9901501,1.2113651,0.9652981,0.4747348,0.51349974,0.9868776,1.1759198,1.0539478,0.97263956,0.83466095,0.54182774,1.0466732,1.1875306,1.046931,0.9506,1.1123955,1.1062129,0.9577794,0.96751654,1.086025,1.0230185,1.2312543,1.0162964,1.5549691,1.0004652,1.0919603,0.78096646,0.91985476,0.9592926,1.014895,1.1313047,1.0772768,0.97426236,1.2780596,0.71608275
substrate_id: [13],0.8745364,1.2248203,1.3058515,1.0553164,1.2862307,1.415508,1.1449314,0.9742386,1.1579087,1.1194161,1.0428466,1.2081842,1.4874676,1.3913375,1.4665731,1.1994996,1.213305,1.0258416,1.0365978,1.2410191,1.0876062,1.3134903,1.2208831,0.83423007,0.56063074,0.2591141,0.61634886,1.1178428,0.83835596,1.1078513,1.2125885,0.5223757,0.99287254,1.0969381,1.0085893,0.9579388,1.3021538,1.049294,0.43774217,0.43903354,1.0731108,1.187296,1.1425511,1.1197294,0.9076461,0.6126275,1.0465256,1.1679188,1.049327,0.98238516,1.1120572,1.1088094,1.0021876,1.0835197,1.0875779,1.0164189,1.2060096,1.0305722,1.4764035,1.1115214,1.0923733,0.8426212,1.0050237,1.0710672,1.1097822,1.1249264,1.120257,1.0081859,1.3188918,0.8617771
substrate_id: [13],0.7921237,1.2249733,1.3257483,0.92978674,1.310864,1.4580129,1.1373589,0.9003218,1.108194,1.0374857,0.9658235,1.1130368,1.5103285,1.3316139,1.3809534,1.2082243,1.183468,1.1212204,1.1333325,1.3055022,1.0554612,1.3215662,1.2698135,0.8069825,0.63533384,0.23966852,0.5753317,1.1486049,0.8115899,1.1414828,1.226211,0.4869245,1.0238155,1.1218567,1.0436801,1.0047754,1.2734853,1.0565968,0.43241295,0.45708433,1.1110452,1.2114567,1.1361734,1.0620991,0.83008546,0.6696439,1.0572779,1.205224,1.0522838,0.9989834,1.1348268,1.1308899,1.0117942,1.0313601,1.0858212,1.0227699,1.2331444,1.0334659,1.444588,1.062514,1.110263,0.7909039,0.98580545,1.0362942,1.0820465,1.1436124,1.1272787,1.0284598,1.31268,0.8260128
substrate_id: [13],0.7805234,1.2455329,1.2711161,0.95238936,1.2220497,1.376048,1.0816295,0.8911017,1.0886081,1.0523757,0.94552815,1.1307884,1.4730597,1.2863766,1.4317521,1.1406718,1.2155907,1.0214709,1.0821766,1.2045299,1.018956,1.2848979,1.2288734,0.7535367,0.5905086,0.18764998,0.53124213,1.113264,0.8102122,1.0946151,1.215516,0.50816417,0.957919,1.1213073,0.99776876,0.9594592,1.29016,1.061081,0.4448639,0.4838563,1.06143,1.2359649,1.1408039,1.0809733,0.81463283,0.64636487,1.0057408,1.1751747,0.97985953,0.9241329,1.0630772,1.0590633,0.9751164,1.0182036,1.1020566,0.9734945,1.2153596,0.97493535,1.452479,1.0407513,1.0390054,0.7629177,0.9345609,1.0004457,1.0474137,1.0754862,1.0922985,0.97147137,1.2713501,0.7919964
substrate_id: [13],0.75850034,1.2166797,1.2860662,0.9305084,1.2594401,1.4186952,1.1041479,0.8266702,1.0623971,1.0365149,0.8717471,1.1034682,1.4850903,1.2531655,1.4014933,1.1853772,1.1809881,1.0507267,1.1016116,1.2411063,0.94798946,1.2153933,1.199369,0.7712118,0.58582896,0.15637621,0.48890218,1.1437191,0.7695129,1.1257547,1.2357186,0.46699053,1.0069041,1.1553729,1.0353625,0.99410444,1.2982793,1.0804037,0.41123313,0.44852588,1.0943369,1.2663257,1.1466321,1.0667495,0.73325443,0.62122905,1.0333664,1.1661367,1.022377,0.9333753,1.0779779,1.072882,0.9482798,1.0190674,1.1011319,1.007917,1.2339858,1.0210487,1.4695117,1.0462838,1.0620283,0.7749939,0.9598846,1.0004761,1.0619671,1.0889915,1.0858285,0.98954356,1.3093781,0.7715647
substrate_id: [13],0.7971708,1.1514282,1.2467277,0.98669857,1.1840242,1.3397627,1.1141381,0.85857266,1.0736234,1.0504615,0.92264307,1.1322849,1.4707729,1.358426,1.4314761,1.2532239,1.1639597,0.904124,0.92454875,1.1309974,0.95931005,1.2290288,1.1655647,0.78351146,0.35912398,0.30285975,0.5029554,0.9686945,0.78194517,0.96134377,1.0696981,0.6116501,0.9463584,1.022971,0.9308703,0.8821992,1.1927478,0.9050857,0.5520658,0.5588432,0.9206224,1.137441,0.9717612,0.96274304,0.7939957,0.38143268,1.058553,1.1446401,1.0752534,0.93651974,1.092687,1.0865333,0.8826173,0.99699926,1.1064321,1.0461718,1.2278477,1.0615389,1.5460693,1.0677919,1.0761988,0.8254612,0.9773742,0.99726963,1.0744953,1.1110586,1.0674967,0.9759918,1.3308082,0.74866927
substrate_id: [13],0.8668163,0.9914901,1.0997496,1.1136714,1.147013,1.3231982,0.99791574,0.92430645,1.063102,1.1039549,0.9529824,1.1748836,1.3161585,1.3342007,1.4009866,1.1941699,1.1377344,0.79681665,0.7812202,1.0800747,0.90369654,1.1718646,0.9642653,0.93210596,0.28578368,0.5828076,0.60431516,0.98371285,0.7762938,0.95906246,0.9863045,0.7511721,0.7974095,1.0005525,0.8222171,0.7522308,1.1465765,0.9685601,0.6679899,0.6914033,0.92513293,1.1427413,1.0174837,0.9985258,0.881287,0.30219027,1.0663444,1.1197506,1.0193936,0.99596506,1.1693311,1.1619803,0.9082825,0.93130416,1.1958517,1.0649643,1.2637035,1.0970935,1.4957114,1.0704073,1.1749212,0.91371006,0.99716914,0.9790857,1.0583656,1.2281835,1.0531197,0.9901497,1.3976213,0.72795725
substrate_id: [13],0.6647907,1.0850254,1.23271,0.91543216,1.2610446,1.4297773,0.9806585,0.721591,0.970836,1.0004245,0.75040954,1.0617548,1.3598102,1.261748,1.3106798,1.0761917,1.0822158,0.8851401,0.817123,1.190739,0.84150374,1.1751934,1.0819359,0.72031003,0.2710559,0.49798188,0.32989243,1.004721,0.75353837,0.9662334,1.0345688,0.58929884,0.8045443,1.022685,0.8490239,0.79435295,1.1827525,0.9713211,0.6923964,0.68492633,0.93305826,1.1722734,0.99638045,0.9489981,0.6181677,0.3296712,0.97333556,1.0727943,0.8877714,0.8188331,1.0046006,0.997602,0.82208407,0.9276719,1.1309317,0.95828956,1.19606,0.99315,1.3769459,0.97787297,1.0020729,0.7548628,0.9033332,0.9315125,0.97141635,1.0504411,1.0029407,0.88420194,1.3639034,0.6300152
substrate_id: [13],1.0314982,1.2835618,1.3428335,1.1559479,1.2915821,1.39049,1.2948456,1.1546165,1.3092395,1.1131744,1.184608,1.1960092,1.465601,1.430159,1.4872347,1.3936001,1.2559739,1.1718695,1.224026,1.2818599,1.1807803,1.3152022,1.2750164,1.0337807,0.8650423,0.55528826,0.8700325,1.2896137,0.8126152,1.314343,1.334704,0.63135946,1.2154522,1.2300972,1.2179383,1.1846676,1.3138391,1.1522592,0.4155916,0.40016398,1.2893794,1.2575794,1.2326814,1.1504674,1.100576,0.86274153,1.2147502,1.277838,1.2736465,1.1363711,1.2094247,1.2070701,1.1437434,1.1164114,1.1988468,1.2211493,1.3558263,1.2359444,1.5502574,1.2727548,1.2022952,1.0768092,1.1928786,1.2011867,1.2688284,1.2240119,1.1780084,1.1986127,1.318,1.018358
substrate_id: [14],0.83382326,1.2394291,1.259513,0.9951332,1.2004976,1.3467616,1.1209884,0.90787333,1.1028082,1.0747976,0.9659431,1.1523758,1.4734796,1.3057791,1.4384452,1.2010674,1.225723,0.99934417,1.0865377,1.1731379,1.0158751,1.2534829,1.1929215,0.8001625,0.61992425,0.18245882,0.5741934,1.1548684,0.8056264,1.140433,1.2534286,0.52634466,1.0259622,1.1774302,1.0712454,1.0299771,1.3066044,1.0987196,0.40023845,0.43784386,1.1044207,1.2722604,1.1837171,1.1268942,0.83657223,0.65964806,1.0440228,1.1853753,1.0479254,0.92968065,1.0545393,1.0503563,0.9795255,1.0649815,1.1096885,1.0247382,1.2249895,1.0329077,1.5011872,1.0977968,1.0368644,0.839387,1.0004978,1.0656649,1.0982062,1.0672294,1.0849588,0.9971366,1.2928067,0.83034104
substrate_id: [14],0.8154304,1.2354604,1.2852143,0.9704743,1.2777822,1.4164768,1.1171438,0.9414743,1.1196208,1.1101272,1.0081848,1.1878245,1.4826554,1.3373908,1.4470983,1.1646187,1.2226042,1.0543435,1.0946239,1.2504872,1.0718553,1.2941415,1.2350794,0.7948568,0.61562026,0.18494776,0.5811611,1.1396934,0.8256435,1.1292872,1.2331594,0.47453728,0.99543923,1.1220139,1.0342355,0.99075586,1.3053906,1.0663455,0.40697473,0.43004373,1.095679,1.2190013,1.1712294,1.097528,0.8697129,0.675706,1.0575262,1.1834844,1.0176162,0.94023263,1.0637231,1.0602486,0.9928323,1.0891055,1.1143923,1.0346147,1.238386,1.0395969,1.4500164,1.1124382,1.04556,0.8296456,1.0214981,1.0828097,1.1125723,1.0716923,1.1075199,1.0174782,1.2948385,0.8574397
substrate_id: [15],0.84676903,1.246846,1.2919477,0.9950824,1.2331084,1.3722658,1.204034,0.9801491,1.1878318,1.0817342,1.0104938,1.1666013,1.524837,1.3326765,1.4482557,1.251769,1.2831099,0.99776846,1.0662261,1.1907552,1.0563779,1.272605,1.199762,0.82798207,0.57388234,0.18202415,0.6111021,1.1339747,0.8653469,1.1241959,1.2364216,0.5772613,1.054217,1.1509405,1.0304633,0.9822874,1.3091218,1.0709559,0.4914674,0.5086539,1.0858526,1.2563834,1.1336763,1.1083006,0.8806648,0.6422068,1.0787126,1.2052481,1.1007085,0.9863651,1.1178118,1.114864,1.0077858,1.0705339,1.1053842,1.0459217,1.2245338,1.0458645,1.5274898,1.1047041,1.0945328,0.8110149,1.0158981,1.0767794,1.1230875,1.1243066,1.1507922,1.0258932,1.3407882,0.87164754
substrate_id: [16],0.8240858,1.2799766,1.3182156,0.9839619,1.2412032,1.3634924,1.1573412,0.9300354,1.1316665,1.0870142,1.0001271,1.1647161,1.5039762,1.3259885,1.4478692,1.2244471,1.2442634,1.0389004,1.0996282,1.2067171,1.063278,1.2956839,1.2365866,0.841656,0.628859,0.1587207,0.59789914,1.174955,0.7797034,1.1708223,1.2652235,0.4942739,1.0538338,1.1691179,1.0789427,1.0344714,1.3088826,1.0914652,0.37545574,0.39783177,1.1370368,1.264256,1.1768909,1.0980484,0.86171556,0.6730023,1.0921315,1.2145156,1.0777802,0.9798747,1.1109525,1.1069463,1.0073498,1.0697082,1.123346,1.0691468,1.2387239,1.0725449,1.4922339,1.1153727,1.0939617,0.837835,1.0362636,1.0685434,1.1209327,1.1263986,1.1321684,1.0370754,1.3229927,0.8585455
substrate_id: [16],0.8429683,1.1995243,1.2297703,0.96874195,1.2341009,1.3885679,1.117446,0.96525276,1.1331226,1.0882763,1.0333729,1.1670613,1.5027355,1.3043149,1.4250233,1.1972615,1.2675409,1.0857644,1.1566017,1.2417885,1.0879384,1.3183985,1.234734,0.83366805,0.65012753,0.25077888,0.64372885,1.1562748,0.795422,1.1379466,1.2702957,0.5120769,1.0106093,1.1346782,1.0316478,0.99246204,1.3419715,1.0925976,0.4168312,0.4276718,1.1057712,1.2231663,1.1832119,1.13549,0.90841866,0.7139501,1.08583,1.222255,1.0490267,1.0274717,1.1509926,1.1483012,1.0826079,1.0888377,1.1174822,1.04176,1.264669,1.0311683,1.4793155,1.1062351,1.1261907,0.8190412,1.0042307,1.0790789,1.1236384,1.1543194,1.1774546,1.0630119,1.3005937,0.8757262
substrate_id: [16],0.7811758,1.2086736,1.268131,0.97032535,1.2427661,1.3888283,1.0650564,0.86191237,1.0599953,1.0773473,0.922828,1.1498747,1.4735295,1.3092216,1.4192274,1.1679237,1.1785978,1.0053003,1.0456265,1.2092674,0.9700494,1.2343428,1.1781809,0.8017612,0.5010764,0.1607469,0.5091406,1.0739247,0.7698867,1.0595735,1.1449578,0.51504946,0.92114305,1.0751837,0.95191723,0.90411305,1.2202839,1.0148029,0.4234688,0.46487454,1.0258584,1.2027808,1.1005527,1.0371809,0.79328907,0.5505251,1.0337111,1.1945044,0.9996364,0.9635559,1.1210272,1.115503,0.94665134,1.0009766,1.0895008,1.0062402,1.226891,1.0184599,1.4781237,1.0680381,1.1047528,0.7865652,0.9683671,0.9998838,1.0743302,1.1405092,1.0935483,0.9957846,1.3245028,0.7693617
substrate_id: [17],0.91751355,1.1555583,1.0991706,1.0952996,1.0609195,1.19949,1.0209848,0.9623721,1.082651,1.1690753,1.0387379,1.2401527,1.3676422,1.382053,1.4583266,1.1851673,1.2249587,0.79505,0.81172466,1.0005684,1.0350102,1.2685692,1.0993581,0.9153739,0.35372126,0.53883976,0.67142975,0.927316,0.87419945,0.9057272,0.9757829,0.78659445,0.7873212,0.9864081,0.8002435,0.7322981,1.1111617,0.9448915,0.7111234,0.7158749,0.85793537,1.1565101,1.0454789,1.0803776,0.93876296,0.45735732,1.1072922,1.274202,1.0240469,1.0418541,1.1901462,1.1847832,1.0147684,1.0324426,1.2207651,1.0855776,1.3147683,1.0907589,1.5262548,1.1220388,1.1754147,0.9124866,1.0195547,1.0132197,1.1198603,1.2149822,1.1485215,1.0688599,1.3022863,0.8362498
substrate_id: [17],0.8244622,0.98333937,1.1125199,1.0643631,1.1397473,1.3181741,0.97292185,0.86875397,1.0173252,1.0621068,0.90732324,1.1319163,1.2945124,1.3553278,1.3770865,1.1890602,1.0745269,0.7651971,0.6885673,1.0661305,0.88158965,1.1765842,1.0093362,0.86477727,0.19215775,0.6415344,0.5615975,0.90117,0.7869176,0.8729413,0.9082753,0.7860004,0.75867945,0.9415654,0.7731702,0.70905566,1.0987543,0.89042956,0.76428765,0.7737716,0.8362711,1.0857722,0.9226875,0.93144417,0.8371911,0.17853041,1.0497439,1.1030241,1.0006274,0.94817114,1.1251734,1.1174966,0.8776197,0.8902708,1.1691675,1.0455108,1.2396667,1.0720501,1.4890639,1.0332607,1.1246158,0.8874235,0.950193,0.9256978,1.0156394,1.1754805,1.0382051,0.94853026,1.3555107,0.672456
substrate_id: [17],0.6608632,0.88371205,1.091256,0.9229918,1.0779155,1.3279116,0.93460006,0.839384,0.9536671,0.91126716,0.81872094,0.9867596,1.1958542,1.3496472,1.3687642,1.169751,0.91273606,0.81269217,0.8120101,1.0684777,0.6896449,1.0334344,1.0283132,0.67613864,0.5669184,0.79973733,0.50659007,0.96205693,0.6688897,0.93636876,0.9642275,0.79993045,0.8746692,1.0604492,0.9758388,0.9673655,1.0575796,0.91269803,0.83813167,0.85986155,0.9175785,1.1234965,0.86497456,0.79433,0.8366248,0.41024897,0.830816,0.8650904,0.9519499,0.7022775,0.89794207,0.8875055,0.6837307,0.6693467,1.1063915,0.8679038,1.1387706,0.89791405,1.481112,0.83323866,0.9080194,0.7834535,0.7084787,0.7161393,0.7895404,0.98474133,0.7627938,0.70377356,1.2125516,0.40754655
substrate_id: [20],1.1818559,0.78014326,0.48874137,1.2526466,0.9297405,1.1338823,0.74960816,1.1636391,0.9944151,1.3043189,1.2242384,1.3189088,1.045135,1.2426151,1.3017623,1.1257887,1.2678404,0.9394633,1.0263283,1.0055587,1.1062728,1.2513303,0.8653213,1.230574,0.97434217,1.1861043,1.1240464,1.1953926,1.0887264,1.1259018,1.142026,1.241766,0.7936455,1.1829418,0.9614117,0.93103063,1.286878,1.2976738,1.1699326,1.2082561,1.1124765,1.2706966,1.3493189,1.3294978,1.2498997,1.0039726,1.2511992,1.3240116,1.0362297,1.2509588,1.3394468,1.3348786,1.3180319,1.1125586,1.3448731,1.2290955,1.4167544,1.2115704,1.4172521,1.2350999,1.3466506,1.2189635,1.163699,1.1542325,1.2127801,1.3917683,1.2564515,1.2277348,1.3036246,1.0448925
substrate_id: [20],1.0136104,0.69257957,0.52810943,1.1281884,0.83285296,1.0987107,0.72068435,1.0442775,0.90073186,1.1881262,1.1204108,1.2192231,1.0811385,1.2474433,1.3022834,1.1527395,1.1777012,0.8331548,0.9808809,0.92432153,0.9674513,1.2008638,0.7990385,1.106251,0.8576035,1.0320204,0.95870644,1.2020535,0.8975875,1.1391617,1.1639905,1.103707,0.82229966,1.2124304,1.0073761,0.97468144,1.2637773,1.2611805,0.9981129,1.0588295,1.1219349,1.2810156,1.2958398,1.2211692,1.146519,0.84335154,1.1404057,1.208416,1.0093316,1.1222149,1.2544506,1.2476044,1.1862235,0.9341366,1.2310727,1.1217071,1.3012834,1.1056083,1.4830818,1.0670787,1.2630774,1.0638108,1.0073991,0.9826519,1.0460184,1.3242443,1.1240636,1.0637124,1.2869309,0.8405761
substrate_id: [22],1.0955813,0.5895017,0.41155535,1.165301,0.7758149,1.0982718,0.969303,1.2154218,1.1174699,1.1291852,1.1628486,1.147815,0.8875748,1.2002945,1.2943045,1.2743499,1.1748286,0.8061332,0.9730793,0.8695968,0.9445484,1.0429484,0.7087829,1.1438332,1.0475821,1.1979778,1.09166,1.3421689,1.0113535,1.2884377,1.3258046,1.2197077,1.0971575,1.3829597,1.2311507,1.2147486,1.401974,1.3754076,1.1522908,1.2008057,1.270784,1.3818254,1.3600166,1.281094,1.2496586,1.0127282,1.2125618,1.1422447,1.1643558,1.1006805,1.172063,1.1682001,1.2557213,1.0154537,1.2617265,1.2125077,1.3274051,1.1815602,1.5016742,1.1375045,1.1872541,1.1756104,1.0906092,1.0787107,1.1132741,1.2471476,1.1514599,1.0919802,1.1835464,0.94801205
substrate_id: [22],0.9760338,0.78921115,0.75999755,1.1518193,0.8463351,1.0914857,0.9357725,1.0574714,1.0470742,1.0989915,1.0430386,1.1624048,1.1113324,1.320544,1.3501414,1.2177571,1.1854252,0.5165178,0.7267747,0.78003055,0.8396984,1.0322752,0.65007347,0.9838623,0.66622794,0.9440751,0.83313596,1.1327804,0.9049451,1.0774186,1.0936593,1.0571972,0.8904533,1.2098603,0.99284655,0.95331424,1.2135043,1.1805061,0.9842786,1.020682,1.0460744,1.285352,1.150769,1.1664498,1.0704963,0.63949066,1.0443594,1.0873021,1.0544493,0.93027,1.0629683,1.0566092,1.0032654,0.92040855,1.2020776,1.0526993,1.2029994,1.0606321,1.5532583,1.0651017,1.074861,1.0248693,0.9733794,0.98828524,1.0206934,1.1572597,0.9992723,0.91577375,1.3057355,0.7679287
substrate_id: [23],0.81383574,0.9717425,1.1948135,1.0406364,1.2155385,1.3791659,0.9963959,0.935918,1.0245682,1.0120436,0.99072355,1.0635505,1.2270448,1.3613948,1.3378835,1.2616107,0.9164204,1.1082112,1.132109,1.2410996,0.8946988,1.1629627,1.0912235,0.9633144,0.89144176,0.89422786,0.7771565,1.3139107,0.3174566,1.3020909,1.2910858,0.6873574,1.0948105,1.2452856,1.2229187,1.2076472,1.2484397,1.1921258,0.6628145,0.6493452,1.2945662,1.2246298,1.1902558,1.018786,0.99593025,0.7786039,1.0787609,1.0646865,1.100019,0.9903528,1.1260186,1.1189405,1.0583013,0.80033654,1.1322088,1.0848318,1.2206353,1.1054896,1.4456466,0.96313125,1.1441067,0.9765238,0.9180375,0.85207933,0.92630845,1.1922803,1.015184,0.971482,1.2856615,0.6764695
