sample_id,idx
15319,18351
15320,18352
15321,18353
15324,18354
15328,18355
15336,18356
15340,18357
15341,18358
15342,18359
15343,18360
15344,18361
15362,18362
15364,18363
15374,18364
15375,18365
15377,18366
15378,18367
15384,18368
15399,18369
15403,18370
15413,18371
15416,18372
15418,18373
15481,18374
15488,18375
15494,18376
15497,18377
15503,18378
15504,18379
15516,18380
15522,18381
15534,18382
15536,18383
15539,18384
15549,18385
15553,18386
15562,18387
15577,18388
15579,18389
15582,18390
15583,18391
15598,18392
15608,18393
15609,18394
15616,18395
15621,18396
15626,18397
15636,18398
15638,18399
15640,18400
15641,18401
15648,18402
15652,18403
15653,18404
15654,18405
15658,18406
15660,18407
15662,18408
15663,18409
15668,18410
15674,18411
15676,18412
15677,18413
15693,18414
15702,18415
15703,18416
15716,18417
15735,18418
15748,18419
15754,18420
15761,18421
15762,18422
15763,18423
15765,18424
15769,18425
15770,18426
15779,18427
15782,18428
15783,18429
15784,18430
15786,18431
15798,18432
15803,18433
15804,18434
15807,18435
15808,18436
15811,18437
15812,18438
15813,18439
15814,18440
15816,18441
15824,18442
15825,18443
15826,18444
15830,18445
15831,18446
15833,18447
15842,18448
15844,18449
15846,18450
15847,18451
15859,18452
15860,18453
15887,18454
15890,18455
15895,18456
15903,18457
15904,18458
15934,18459
15940,18460
15949,18461
15951,18462
15955,18463
15958,18464
15963,18465
15964,18466
15965,18467
15966,18468
15969,18469
15971,18470
15987,18471
15989,18472
15990,18473
15992,18474
15993,18475
16008,18476
16026,18477
16030,18478
16035,18479
16036,18480
16103,18481
16104,18482
16105,18483
16109,18484
16110,18485
16129,18486
16131,18487
16132,18488
16133,18489
16134,18490
16135,18491
16140,18492
16145,18493
16149,18494
16150,18495
16162,18496
16164,18497
16181,18498
16186,18499
16192,18500
16194,18501
16208,18502
16218,18503
16226,18504
16227,18505
16228,18506
16229,18507
16230,18508
16231,18509
16244,18510
16245,18511
16246,18512
16247,18513
16248,18514
16249,18515
16252,18516
16255,18517
16261,18518
16262,18519
16264,18520
16276,18521
16283,18522
16284,18523
16285,18524
16286,18525
16287,18526
16288,18527
16300,18528
16306,18529
16307,18530
16312,18531
16313,18532
16314,18533
16315,18534
16316,18535
16320,18536
16321,18537
16322,18538
16324,18539
16325,18540
16327,18541
16328,18542
16330,18543
16339,18544
16340,18545
16341,18546
16354,18547
16361,18548
16363,18549
16372,18550
16377,18551
16378,18552
16381,18553
16405,18554
16414,18555
16419,18556
16421,18557
16436,18558
16439,18559
16440,18560
16446,18561
16451,18562
16452,18563
16453,18564
16455,18565
16458,18566
16460,18567
16461,18568
16462,18569
16463,18570
16480,18571
16481,18572
16500,18573
16502,18574
16509,18575
16518,18576
16519,18577
16525,18578
16527,18579
16528,18580
16531,18581
16538,18582
16539,18583
16540,18584
16547,18585
16553,18586
16555,18587
16556,18588
16565,18589
16581,18590
16582,18591
16588,18592
16603,18593
16615,18594
16616,18595
16622,18596
16624,18597
16626,18598
16627,18599
16628,18600
16629,18601
16630,18602
16631,18603
16644,18604
16646,18605
16651,18606
16652,18607
16653,18608
16658,18609
16663,18610
16664,18611
16671,18612
16673,18613
16679,18614
16682,18615
16683,18616
16684,18617
16686,18618
16687,18619
16688,18620
16689,18621
16690,18622
16691,18623
16692,18624
16698,18625
16706,18626
16709,18627
16715,18628
16725,18629
16726,18630
16730,18631
16732,18632
16734,18633
16736,18634
16737,18635
16740,18636
16751,18637
16752,18638
16753,18639
16754,18640
16759,18641
16760,18642
16761,18643
16766,18644
16775,18645
16780,18646
16788,18647
16793,18648
16806,18649
16814,18650
16838,18651
16839,18652
16849,18653
16850,18654
16851,18655
16852,18656
16855,18657
16857,18658
16858,18659
16860,18660
16862,18661
16878,18662
16879,18663
16890,18664
16891,18665
16892,18666
16893,18667
16894,18668
16900,18669
16901,18670
16903,18671
16904,18672
16908,18673
16910,18674
16911,18675
16912,18676
16913,18677
16919,18678
16920,18679
16921,18680
16932,18681
16938,18682
16939,18683
16940,18684
16941,18685
16943,18686
16944,18687
16948,18688
16958,18689
16959,18690
16960,18691
16965,18692
16966,18693
16967,18694
16968,18695
16973,18696
16974,18697
16976,18698
16980,18699
16988,18700
16991,18701
16992,18702
16993,18703
17000,18704
17003,18705
17004,18706
17006,18707
17008,18708
17011,18709
17012,18710
17016,18711
17017,18712
17020,18713
17023,18714
17027,18715
17030,18716
17064,18717
17073,18718
17086,18719
17087,18720
17089,18721
17090,18722
17091,18723
17096,18724
17097,18725
17099,18726
17100,18727
17102,18728
17103,18729
17126,18730
17127,18731
17145,18732
17147,18733
17148,18734
17150,18735
17151,18736
17153,18737
17156,18738
17157,18739
17158,18740
17160,18741
17162,18742
17164,18743
17167,18744
17169,18745
17170,18746
17176,18747
17188,18748
17201,18749
17202,18750
17211,18751
17212,18752
17213,18753
17219,18754
17220,18755
17224,18756
17228,18757
17236,18758
17237,18759
17251,18760
17252,18761
17269,18762
17278,18763
17279,18764
17282,18765
17293,18766
17296,18767
17298,18768
17301,18769
17307,18770
17308,18771
17314,18772
17319,18773
17322,18774
17324,18775
17332,18776
17347,18777
17370,18778
17371,18779
17373,18780
17382,18781
17386,18782
17418,18783
17420,18784
17421,18785
17422,18786
17430,18787
17437,18788
17438,18789
17439,18790
17440,18791
17443,18792
17466,18793
17467,18794
17470,18795
17471,18796
17472,18797
17473,18798
17474,18799
17475,18800
17476,18801
17477,18802
17479,18803
17486,18804
17487,18805
17489,18806
17493,18807
17495,18808
17496,18809
17500,18810
17505,18811
17516,18812
17523,18813
17525,18814
17529,18815
17533,18816
17540,18817
17542,18818
17550,18819
17551,18820
17556,18821
17571,18822
17573,18823
17580,18824
17595,18825
17604,18826
17612,18827
17618,18828
17624,18829
17628,18830
17649,18831
17652,18832
17655,18833
17658,18834
17659,18835
17668,18836
17669,18837
17671,18838
17704,18839
17709,18840
17713,18841
17722,18842
17727,18843
17733,18844
17739,18845
17753,18846
17764,18847
17768,18848
17769,18849
17778,18850
17783,18851
17789,18852
17790,18853
17791,18854
17792,18855
17813,18856
17817,18857
17825,18858
17826,18859
17837,18860
17857,18861
17858,18862
17888,18863
17889,18864
17891,18865
17893,18866
17894,18867
17904,18868
17912,18869
17919,18870
17938,18871
17952,18872
17957,18873
17958,18874
17965,18875
17971,18876
17973,18877
17977,18878
17985,18879
18000,18880
18005,18881
18009,18882
18010,18883
18014,18884
18015,18885
18016,18886
18021,18887
18024,18888
18025,18889
18026,18890
18027,18891
18028,18892
18029,18893
18030,18894
18031,18895
18032,18896
18034,18897
18035,18898
18045,18899
18057,18900
18066,18901
18067,18902
18084,18903
18085,18904
18086,18905
18104,18906
18106,18907
18107,18908
18120,18909
18121,18910
18129,18911
18138,18912
18162,18913
18163,18914
18187,18915
18195,18916
18200,18917
18204,18918
18207,18919
18214,18920
18219,18921
18220,18922
18229,18923
18232,18924
18235,18925
18240,18926
18247,18927
18248,18928
18249,18929
18253,18930
18262,18931
18286,18932
18289,18933
18292,18934
18295,18935
18300,18936
18309,18937
18347,18938
18348,18939
18349,18940
18350,18941
18351,18942
18352,18943
18353,18944
18355,18945
18356,18946
18360,18947
18361,18948
18363,18949
18366,18950
18370,18951
18379,18952
18386,18953
18390,18954
18392,18955
18397,18956
18404,18957
18407,18958
18409,18959
18419,18960
18434,18961
18441,18962
18448,18963
18449,18964
18450,18965
18457,18966
18458,18967
18466,18968
18471,18969
18477,18970
18484,18971
18486,18972
18492,18973
18497,18974
18508,18975
18509,18976
18511,18977
18542,18978
18563,18979
18567,18980
18573,18981
18574,18982
18575,18983
18576,18984
18584,18985
18585,18986
18586,18987
18591,18988
18592,18989
18609,18990
18610,18991
18611,18992
18620,18993
18624,18994
18625,18995
18626,18996
18627,18997
18628,18998
18629,18999
18630,19000
18631,19001
18641,19002
18666,19003
18667,19004
18669,19005
18670,19006
18698,19007
18699,19008
18702,19009
18703,19010
18708,19011
18709,19012
18716,19013
18720,19014
18734,19015
18744,19016
18745,19017
18746,19018
18747,19019
18749,19020
18760,19021
18772,19022
18790,19023
18826,19024
18829,19025
18854,19026
18861,19027
18867,19028
18868,19029
18882,19030
18890,19031
18899,19032
18906,19033
18910,19034
18914,19035
18918,19036
18925,19037
18927,19038
18928,19039
18929,19040
18930,19041
18943,19042
18944,19043
18945,19044
18946,19045
18947,19046
18948,19047
18949,19048
18950,19049
18951,19050
18952,19051
18953,19052
18954,19053
18955,19054
18956,19055
18957,19056
18958,19057
18959,19058
18960,19059
18961,19060
18962,19061
18963,19062
18964,19063
18965,19064
18966,19065
18967,19066
18968,19067
18969,19068
18970,19069
18971,19070
18972,19071
18973,19072
18976,19073
18981,19074
18984,19075
18985,19076
18986,19077
18995,19078
19008,19079
19010,19080
19011,19081
19015,19082
19024,19083
19025,19084
19027,19085
19037,19086
19064,19087
19069,19088
19070,19089
19073,19090
19081,19091
19083,19092
19089,19093
19091,19094
19102,19095
19107,19096
19131,19097
19132,19098
19147,19099
19148,19100
19149,19101
19150,19102
19160,19103
19165,19104
19176,19105
19180,19106
19187,19107
19189,19108
19190,19109
19191,19110
19192,19111
19193,19112
19197,19113
19211,19114
19212,19115
19213,19116
19214,19117
19215,19118
19216,19119
19217,19120
19218,19121
19221,19122
19222,19123
19223,19124
19229,19125
19237,19126
19253,19127
19254,19128
19255,19129
19256,19130
19257,19131
19267,19132
19276,19133
19279,19134
19289,19135
19290,19136
19293,19137
19294,19138
19295,19139
19296,19140
19297,19141
19298,19142
19299,19143
19300,19144
19301,19145
19302,19146
19303,19147
19304,19148
19306,19149
19307,19150
19308,19151
19309,19152
19310,19153
19312,19154
19327,19155
19340,19156
19352,19157
19353,19158
19358,19159
19371,19160
19382,19161
19383,19162
19384,19163
19385,19164
19386,19165
19412,19166
19426,19167
19427,19168
19435,19169
19438,19170
19447,19171
19455,19172
19472,19173
19473,19174
19486,19175
19495,19176
19498,19177
19506,19178
19507,19179
19511,19180
19512,19181
19526,19182
19533,19183
19534,19184
19537,19185
19544,19186
19545,19187
19548,19188
19566,19189
19567,19190
19568,19191
19571,19192
19572,19193
19573,19194
19574,19195
19585,19196
19600,19197
19601,19198
19602,19199
19623,19200
19638,19201
19640,19202
19643,19203
19649,19204
19650,19205
19651,19206
19652,19207
19653,19208
19654,19209
19655,19210
19657,19211
19666,19212
19668,19213
19669,19214
19671,19215
19672,19216
19673,19217
19674,19218
19675,19219
19686,19220
19699,19221
19701,19222
19703,19223
19704,19224
19705,19225
19722,19226
19724,19227
19725,19228
19726,19229
19727,19230
19728,19231
19729,19232
19730,19233
19731,19234
19732,19235
19733,19236
19734,19237
19735,19238
19736,19239
19737,19240
19738,19241
19748,19242
19763,19243
19764,19244
19767,19245
19768,19246
19784,19247
19787,19248
19788,19249
19792,19250
19796,19251
19797,19252
19798,19253
19799,19254
19800,19255
19801,19256
19812,19257
19816,19258
19817,19259
19818,19260
19822,19261
19823,19262
19830,19263
19831,19264
19841,19265
19842,19266
19849,19267
19850,19268
19860,19269
19865,19270
19869,19271
19870,19272
19873,19273
19876,19274
19877,19275
19879,19276
19894,19277
19903,19278
19904,19279
19905,19280
19906,19281
19907,19282
19908,19283
19909,19284
19913,19285
19914,19286
19919,19287
19920,19288
19923,19289
19925,19290
19926,19291
19932,19292
19950,19293
19951,19294
19953,19295
19968,19296
19973,19297
19978,19298
19983,19299
19999,19300
20000,19301
20001,19302
20002,19303
20003,19304
20005,19305
20008,19306
20014,19307
20024,19308
20025,19309
20029,19310
20044,19311
20048,19312
20049,19313
20053,19314
20060,19315
20063,19316
20064,19317
20067,19318
20069,19319
20071,19320
20078,19321
20082,19322
20086,19323
20089,19324
20117,19325
20123,19326
20128,19327
20129,19328
20130,19329
20131,19330
20151,19331
20152,19332
20154,19333
20160,19334
20163,19335
20171,19336
20178,19337
20179,19338
20180,19339
20181,19340
20182,19341
20188,19342
20191,19343
20198,19344
20199,19345
20200,19346
20202,19347
20204,19348
20205,19349
20206,19350
20207,19351
20208,19352
20209,19353
20211,19354
20213,19355
20214,19356
20224,19357
20225,19358
20228,19359
20229,19360
20230,19361
20248,19362
20251,19363
20252,19364
20253,19365
20254,19366
20255,19367
20257,19368
20258,19369
20261,19370
20266,19371
20273,19372
20275,19373
20279,19374
20281,19375
20284,19376
20289,19377
20292,19378
20300,19379
20301,19380
20305,19381
20310,19382
20313,19383
20330,19384
20336,19385
20339,19386
20341,19387
20342,19388
20343,19389
20344,19390
20345,19391
20346,19392
20347,19393
20348,19394
20349,19395
20350,19396
20351,19397
20357,19398
20358,19399
20360,19400
20382,19401
20389,19402
20390,19403
20391,19404
20392,19405
20394,19406
20400,19407
20440,19408
20445,19409
20446,19410
20447,19411
20448,19412
20449,19413
20450,19414
20454,19415
20455,19416
20462,19417
20463,19418
20467,19419
20490,19420
20495,19421
20505,19422
20512,19423
20515,19424
20516,19425
20517,19426
20518,19427
20519,19428
20521,19429
20524,19430
20525,19431
20528,19432
20537,19433
20538,19434
20539,19435
20550,19436
20551,19437
20552,19438
20553,19439
20558,19440
20563,19441
20565,19442
20566,19443
20567,19444
20568,19445
20569,19446
20574,19447
20583,19448
20595,19449
20598,19450
20599,19451
20600,19452
20603,19453
20649,19454
20655,19455
20666,19456
20667,19457
20668,19458
20674,19459
20675,19460
20676,19461
20677,19462
20678,19463
20679,19464
20686,19465
20687,19466
20688,19467
20691,19468
20695,19469
20697,19470
20698,19471
20699,19472
20700,19473
20717,19474
20718,19475
20719,19476
20725,19477
20733,19478
20734,19479
20735,19480
20757,19481
20758,19482
20780,19483
20787,19484
20790,19485
20794,19486
20800,19487
20803,19488
20807,19489
20819,19490
20826,19491
20834,19492
20842,19493
20845,19494
20850,19495
20853,19496
20859,19497
20860,19498
20871,19499
20887,19500
20893,19501
20896,19502
20897,19503
20910,19504
20917,19505
20920,19506
20967,19507
20968,19508
20969,19509
20970,19510
20972,19511
20973,19512
20975,19513
20991,19514
20992,19515
20993,19516
20997,19517
21001,19518
21002,19519
21007,19520
21008,19521
21010,19522
21013,19523
21023,19524
21024,19525
21025,19526
21033,19527
21040,19528
21047,19529
21053,19530
21057,19531
21059,19532
21063,19533
21071,19534
21078,19535
21080,19536
21089,19537
21091,19538
21095,19539
21099,19540
21113,19541
21115,19542
21116,19543
21117,19544
21118,19545
21119,19546
21120,19547
21154,19548
21155,19549
21158,19550
21172,19551
21175,19552
21178,19553
21179,19554
21182,19555
21183,19556
21188,19557
21192,19558
21201,19559
21202,19560
21204,19561
21205,19562
21209,19563
21217,19564
21218,19565
21224,19566
21250,19567
21263,19568
21264,19569
21272,19570
21306,19571
21349,19572
21350,19573
21363,19574
21366,19575
21378,19576
21401,19577
21407,19578
21408,19579
21413,19580
21435,19581
21453,19582
21460,19583
21462,19584
21472,19585
21483,19586
21528,19587
21537,19588
21540,19589
21554,19590
21584,19591
21588,19592
21603,19593
21608,19594
21609,19595
21616,19596
21623,19597
21653,19598
21657,19599
21690,19600
21691,19601
21695,19602
21697,19603
21698,19604
21719,19605
21723,19606
21742,19607
21760,19608
21789,19609
21815,19610
21878,19611
21882,19612
21900,19613
21901,19614
21907,19615
21910,19616
21911,19617
21912,19618
21915,19619
21945,19620
21949,19621
21968,19622
22030,19623
22031,19624
22032,19625
22033,19626
22039,19627
22045,19628
22052,19629
22055,19630
22078,19631
22087,19632
22095,19633
22113,19634
22134,19635
22141,19636
22142,19637
22156,19638
22166,19639
22175,19640
22176,19641
22185,19642
22190,19643
22191,19644
22200,19645
22205,19646
22237,19647
22264,19648
22265,19649
22276,19650
22284,19651
22313,19652
22344,19653
22345,19654
22347,19655
22348,19656
22357,19657
22364,19658
22365,19659
22366,19660
22394,19661
22468,19662
22470,19663
22472,19664
22473,19665
22474,19666
22475,19667
22479,19668
22481,19669
22486,19670
22502,19671
22520,19672
22545,19673
22546,19674
22561,19675
22571,19676
22572,19677
22579,19678
22582,19679
22593,19680
22594,19681
22610,19682
22618,19683
22621,19684
22628,19685
22631,19686
22640,19687
22689,19688
22690,19689
22697,19690
22704,19691
22725,19692
22740,19693
22741,19694
22786,19695
22797,19696
22804,19697
22818,19698
22828,19699
22833,19700
22842,19701
22850,19702
22873,19703
22899,19704
22908,19705
22938,19706
22945,19707
22959,19708
22962,19709
22964,19710
22995,19711
23010,19712
23011,19713
23039,19714
23042,19715
23046,19716
23047,19717
23052,19718
23070,19719
23082,19720
23091,19721
23120,19722
23145,19723
23170,19724
23175,19725
23233,19726
23251,19727
23253,19728
23254,19729
23265,19730
23266,19731
23275,19732
23328,19733
23332,19734
23353,19735
23375,19736
23385,19737
23411,19738
23438,19739
23444,19740
23460,19741
23485,19742
23542,19743
23573,19744
23574,19745
23616,19746
23630,19747
23633,19748
23656,19749
23657,19750
23660,19751
23665,19752
23678,19753
23679,19754
23683,19755
23724,19756
23759,19757
23760,19758
23766,19759
23771,19760
23797,19761
23808,19762
23817,19763
23822,19764
23831,19765
23903,19766
23905,19767
23906,19768
23918,19769
23932,19770
23939,19771
23985,19772
23999,19773
24015,19774
24062,19775
24083,19776
24089,19777
24094,19778
24109,19779
24112,19780
24114,19781
24124,19782
24147,19783
24148,19784
24149,19785
24150,19786
24151,19787
24159,19788
24164,19789
24165,19790
24166,19791
24167,19792
24172,19793
24179,19794
24180,19795
24194,19796
24208,19797
24209,19798
24229,19799
24249,19800
24251,19801
24262,19802
24271,19803
24286,19804
24301,19805
24327,19806
24339,19807
24375,19808
24377,19809
24386,19810
24395,19811
24403,19812
24404,19813
24412,19814
24414,19815
24432,19816
24441,19817
24443,19818
24445,19819
24456,19820
24468,19821
24535,19822
24561,19823
24563,19824
24564,19825
24565,19826
24600,19827
24610,19828
24618,19829
24624,19830
24626,19831
24646,19832
24652,19833
24662,19834
24663,19835
24675,19836
24695,19837
24709,19838
24717,19839
24728,19840
24763,19841
24767,19842
24789,19843
24790,19844
24837,19845
24848,19846
24849,19847
24852,19848
24860,19849
24861,19850
24862,19851
24869,19852
24870,19853
24879,19854
24884,19855
24885,19856
24900,19857
24904,19858
24905,19859
24906,19860
24926,19861
24927,19862
24932,19863
24944,19864
24945,19865
24983,19866
24984,19867
25010,19868
25052,19869
25053,19870
25088,19871
25096,19872
25100,19873
25107,19874
25113,19875
25114,19876
25120,19877
25121,19878
25122,19879
25125,19880
25167,19881
25172,19882
25176,19883
25185,19884
25186,19885
25207,19886
25215,19887
25219,19888
25224,19889
25225,19890
25232,19891
25234,19892
25242,19893
25295,19894
25300,19895
25306,19896
25307,19897
25324,19898
25331,19899
25335,19900
25345,19901
25353,19902
25360,19903
25361,19904
25371,19905
25378,19906
25385,19907
25420,19908
25463,19909
25478,19910
25514,19911
25528,19912
25535,19913
25539,19914
25540,19915
25541,19916
25562,19917
25564,19918
25569,19919
25570,19920
25573,19921
25580,19922
25581,19923
25582,19924
25590,19925
25618,19926
25630,19927
25633,19928
25665,19929
25669,19930
25686,19931
25692,19932
25693,19933
25696,19934
25703,19935
25709,19936
25723,19937
25724,19938
25730,19939
25734,19940
25740,19941
25755,19942
25763,19943
25764,19944
25786,19945
25787,19946
25826,19947
25831,19948
25836,19949
25842,19950
25843,19951
25856,19952
25870,19953
25881,19954
25891,19955
25912,19956
25918,19957
25920,19958
25955,19959
25956,19960
25957,19961
25958,19962
25966,19963
25967,19964
25968,19965
25969,19966
25973,19967
25974,19968
25985,19969
26009,19970
26015,19971
26022,19972
26026,19973
26029,19974
26051,19975
26053,19976
26057,19977
26063,19978
26068,19979
26072,19980
26077,19981
26087,19982
26101,19983
26102,19984
26107,19985
26108,19986
26124,19987
26142,19988
26157,19989
26158,19990
26159,19991
26166,19992
26168,19993
26169,19994
26171,19995
26172,19996
26185,19997
26189,19998
26190,19999
26211,20000
26217,20001
26218,20002
26219,20003
26225,20004
26226,20005
26229,20006
26233,20007
26245,20008
26269,20009
26293,20010
26300,20011
26301,20012
26302,20013
26323,20014
26324,20015
26363,20016
26376,20017
26385,20018
26392,20019
26419,20020
26473,20021
26485,20022
26503,20023
26534,20024
26537,20025
26544,20026
26550,20027
26551,20028
26552,20029
26566,20030
26578,20031
26582,20032
26584,20033
26595,20034
26596,20035
26600,20036
26605,20037
26612,20038
26617,20039
26633,20040
26634,20041
26635,20042
26645,20043
26646,20044
26648,20045
26663,20046
26670,20047
26683,20048
26708,20049
26727,20050
26728,20051
26729,20052
26734,20053
26737,20054
26740,20055
26741,20056
26742,20057
26744,20058
26746,20059
26751,20060
26753,20061
26754,20062
26761,20063
26770,20064
26781,20065
26782,20066
26790,20067
26792,20068
26804,20069
26805,20070
26808,20071
26822,20072
26828,20073
26832,20074
26833,20075
26835,20076
26840,20077
26843,20078
26850,20079
26851,20080
26857,20081
26858,20082
26863,20083
26883,20084
26885,20085
26886,20086
26887,20087
26895,20088
26914,20089
26915,20090
26939,20091
26958,20092
26960,20093
26978,20094
26979,20095
26993,20096
26994,20097
26995,20098
27002,20099
27007,20100
27012,20101
27025,20102
27034,20103
27054,20104
27070,20105
27072,20106
27075,20107
27076,20108
27077,20109
27080,20110
27097,20111
27105,20112
27106,20113
27108,20114
27113,20115
27134,20116
27154,20117
27158,20118
27159,20119
27165,20120
27188,20121
27193,20122
27196,20123
27217,20124
27218,20125
27226,20126
27245,20127
27265,20128
27271,20129
27281,20130
27284,20131
27288,20132
27304,20133
27309,20134
27313,20135
27324,20136
27355,20137
27357,20138
27371,20139
27372,20140
27382,20141
27384,20142
27388,20143
27394,20144
27408,20145
27409,20146
27416,20147
27431,20148
27447,20149
27453,20150
27504,20151
27505,20152
27512,20153
27542,20154
27545,20155
27546,20156
27551,20157
27552,20158
27568,20159
27571,20160
27575,20161
27590,20162
27613,20163
27614,20164
27617,20165
27621,20166
27623,20167
27642,20168
27643,20169
27644,20170
27665,20171
27669,20172
27670,20173
27671,20174
27672,20175
27675,20176
27677,20177
27683,20178
27718,20179
27725,20180
27735,20181
27778,20182
27795,20183
27832,20184
27838,20185
27839,20186
27878,20187
27885,20188
27896,20189
27897,20190
27898,20191
27900,20192
27901,20193
27903,20194
27909,20195
27920,20196
27951,20197
27957,20198
27960,20199
27961,20200
27962,20201
27964,20202
27965,20203
27979,20204
28013,20205
28023,20206
28027,20207
28032,20208
28033,20209
28036,20210
28039,20211
28040,20212
28042,20213
28058,20214
28072,20215
28073,20216
28084,20217
28085,20218
28089,20219
28091,20220
28092,20221
28096,20222
28100,20223
28103,20224
28106,20225
28115,20226
28133,20227
28135,20228
28138,20229
28140,20230
28147,20231
28148,20232
28162,20233
28163,20234
28164,20235
28165,20236
28178,20237
28200,20238
28207,20239
28208,20240
28215,20241
28216,20242
28220,20243
28221,20244
28250,20245
28276,20246
28296,20247
28312,20248
28323,20249
28355,20250
28366,20251
28379,20252
28380,20253
28381,20254
28382,20255
28392,20256
28394,20257
28396,20258
28397,20259
28405,20260
28464,20261
28472,20262
28489,20263
28496,20264
28513,20265
28514,20266
28515,20267
28568,20268
28581,20269
28614,20270
28615,20271
28619,20272
28623,20273
28633,20274
28637,20275
28643,20276
28650,20277
28653,20278
28661,20279
28662,20280
28664,20281
28683,20282
28685,20283
28703,20284
28704,20285
28713,20286
28714,20287
28718,20288
28721,20289
28728,20290
28735,20291
28745,20292
28747,20293
28751,20294
28753,20295
28767,20296
28769,20297
28770,20298
28796,20299
28797,20300
28808,20301
28828,20302
28829,20303
28830,20304
28831,20305
28838,20306
28849,20307
28850,20308
28852,20309
28853,20310
28854,20311
28857,20312
28862,20313
28870,20314
28871,20315
28875,20316
28876,20317
28879,20318
28880,20319
28887,20320
28888,20321
28898,20322
28906,20323
28907,20324
28912,20325
28913,20326
28917,20327
28937,20328
28938,20329
28949,20330
28950,20331
28958,20332
28959,20333
28969,20334
28972,20335
28985,20336
28986,20337
28987,20338
28988,20339
0,20340
2,20341
3,20342
4,20343
5,20344
6,20345
9,20346
13,20347
30,20348
31,20349
32,20350
33,20351
34,20352
35,20353
36,20354
37,20355
38,20356
39,20357
40,20358
41,20359
98,20360
99,20361
101,20362
106,20363
110,20364
132,20365
133,20366
135,20367
136,20368
137,20369
157,20370
177,20371
180,20372
181,20373
182,20374
183,20375
207,20376
211,20377
212,20378
213,20379
214,20380
215,20381
216,20382
217,20383
218,20384
219,20385
250,20386
251,20387
281,20388
282,20389
283,20390
284,20391
295,20392
296,20393
297,20394
299,20395
300,20396
301,20397
302,20398
303,20399
304,20400
305,20401
306,20402
307,20403
309,20404
310,20405
311,20406
312,20407
313,20408
314,20409
329,20410
332,20411
334,20412
343,20413
344,20414
345,20415
346,20416
347,20417
362,20418
368,20419
369,20420
370,20421
381,20422
382,20423
383,20424
384,20425
385,20426
386,20427
396,20428
399,20429
400,20430
405,20431
406,20432
407,20433
408,20434
409,20435
410,20436
411,20437
412,20438
413,20439
414,20440
415,20441
416,20442
417,20443
418,20444
439,20445
440,20446
441,20447
442,20448
443,20449
444,20450
459,20451
622,20452
624,20453
985,20454
988,20455
989,20456
1003,20457
1005,20458
1168,20459
1169,20460
1170,20461
1171,20462
1172,20463
1173,20464
1174,20465
1175,20466
1176,20467
1177,20468
1178,20469
1179,20470
1180,20471
1181,20472
1182,20473
1183,20474
1185,20475
1186,20476
1187,20477
1188,20478
1189,20479
1475,20480
1612,20481
2047,20482
2048,20483
3164,20484
3165,20485
3166,20486
3167,20487
3168,20488
3169,20489
3170,20490
3172,20491
3173,20492
3229,20493
3770,20494
4023,20495
4037,20496
4084,20497
4367,20498
4430,20499
4436,20500
4439,20501
4442,20502
4512,20503
4518,20504
4520,20505
4646,20506
4700,20507
4706,20508
4707,20509
4710,20510
4712,20511
4733,20512
4749,20513
4752,20514
4753,20515
4808,20516
4936,20517
4947,20518
4985,20519
4999,20520
5006,20521
5016,20522
5431,20523
5440,20524
5443,20525
5444,20526
5445,20527
5468,20528
5543,20529
5550,20530
5585,20531
5665,20532
5698,20533
5707,20534
5734,20535
5737,20536
5738,20537
5772,20538
5774,20539
5796,20540
5808,20541
5883,20542
5895,20543
5896,20544
5909,20545
5927,20546
5949,20547
6029,20548
6098,20549
6198,20550
6200,20551
6245,20552
6250,20553
6282,20554
6284,20555
6303,20556
6305,20557
6307,20558
6326,20559
6339,20560
6349,20561
6354,20562
6362,20563
6407,20564
6408,20565
6492,20566
6497,20567
6521,20568
6537,20569
6548,20570
6550,20571
6576,20572
6578,20573
6588,20574
6590,20575
6600,20576
6609,20577
6611,20578
6658,20579
6670,20580
6679,20581
6680,20582
6683,20583
6697,20584
6709,20585
6736,20586
6741,20587
6747,20588
6753,20589
6770,20590
6778,20591
6786,20592
6791,20593
6814,20594
6828,20595
6842,20596
6844,20597
6851,20598
6867,20599
6890,20600
6892,20601
6908,20602
6923,20603
6924,20604
6930,20605
6931,20606
6937,20607
6953,20608
6962,20609
6967,20610
6980,20611
6982,20612
6983,20613
6984,20614
6992,20615
7071,20616
7073,20617
7082,20618
7086,20619
7094,20620
7096,20621
7126,20622
7142,20623
7148,20624
7152,20625
7153,20626
7187,20627
7190,20628
7191,20629
7193,20630
7194,20631
7199,20632
7220,20633
7227,20634
7228,20635
7234,20636
7235,20637
7236,20638
7254,20639
7275,20640
7278,20641
7279,20642
7280,20643
7284,20644
7287,20645
7296,20646
7391,20647
7397,20648
7407,20649
7415,20650
7489,20651
7551,20652
7552,20653
7553,20654
7562,20655
7583,20656
7624,20657
7695,20658
7732,20659
7743,20660
7745,20661
7761,20662
7763,20663
7764,20664
7799,20665
7800,20666
7802,20667
7827,20668
7831,20669
7847,20670
7851,20671
7889,20672
7891,20673
7902,20674
7907,20675
7912,20676
7916,20677
7944,20678
7984,20679
7994,20680
8009,20681
8010,20682
8013,20683
8021,20684
8022,20685
8068,20686
8073,20687
8289,20688
8295,20689
8296,20690
8321,20691
8322,20692
8329,20693
8373,20694
8472,20695
8569,20696
8573,20697
8580,20698
8587,20699
8588,20700
8589,20701
